author_id,gid
2925373,4
2187686,5
46461589,3
9433887,1
3095999,3
1688276,4
5702201,5
2935873,3
3647457,5
1689332,5
38300451,2
1897943,4
5570330,1
1805983,3
49329627,1
34749054,3
12845390,2
6775194,3
6129216,4
1725598,5
1902261,4
34705184,5
5596303,4
35282798,4
47747629,3
2524907,3
4189405,5
1717245,5
21082945,1
10440515,1
2503659,3
1924715,5
34663311,4
1700016,5
2021965,6
1917197,3
5022511,3
3306331,2
2812333,4
2702388,5
38604584,3
2133082,3
50575411,4
2073063,3
4560236,2
7944344,4
2522312,4
2258966,4
27705246,1
3344593,3
47098997,2
4248295,2
1770729,5
1713935,6
7565189,2
3198686,3
31975189,1
2029668,1
32874542,2
1718993,5
2585122,4
35133634,1
35433257,1
47614645,3
49630186,4
1707929,5
6281414,4
1786958,4
31591708,2
46731640,3
47060688,3
3048822,1
40023347,2
40189010,4
2736804,4
2095398,2
2745001,4
1832974,5
1716127,4
1805961,5
50558484,1
2193871,2
50160786,1
2174037,3
1752524,5
6016457,2
47146108,1
1747651,5
3459516,6
3397497,4
40301682,1
2497140,4
2134470,4
2838694,4
4953576,5
2709065,3
1705758,5
4332406,3
1712107,5
31695327,4
49083426,4
1914588,5
39816404,1
3739974,5
25864414,4
5676843,3
51388696,1
2288250,3
1708726,5
37237592,2
12137698,1
3249930,4
3985091,5
48492715,2
4666766,4
1729630,5
3264674,5
1727529,4
34123718,4
10401457,2
48508876,3
39571582,5
1787332,6
34641476,4
40129691,1
5760479,2
31573144,2
40557469,1
4490835,4
39961341,1
1847806,4
1738697,5
9366336,2
3065843,5
1728462,6
3205532,3
49404233,5
50037589,2
38844012,4
1700340,3
1705873,3
38649942,4
48611078,4
2946960,2
41133984,1
2409859,5
47472333,2
5145770,1
35556735,1
4051450,1
1748946,5
9985189,5
2057905,2
47701050,1
37646032,3
1761808,4
30591832,1
2439458,2
9558859,2
5625985,4
1754234,3
49082151,3
5103687,6
50063070,1
5565556,2
13919895,1
2493201,3
40273689,2
50718411,3
31887773,5
4206047,5
7823039,5
1679784,4
1793780,4
1757456,4
1986658,2
47046342,4
5346715,4
3071782,5
4336674,7
1752733,5
14327122,1
2389950,5
1787709,5
1866011,2
47826788,3
47970547,2
3199922,3
31942050,2
30488368,1
1730400,5
1681196,6
5109535,4
11734993,1
2497478,3
3013814,3
6983927,4
48608359,2
4530540,2
9193963,1
32355018,3
1769680,6
2554670,5
1792314,5
2779846,3
11822900,2
2189454,3
39526399,5
2583711,3
1742820,6
14594344,4
3065895,3
2953365,2
48523211,2
1684347,5
1735071,3
15632255,2
1955694,2
2020958,3
48905570,3
2342505,4
49164580,3
1921470,4
33613699,2
2387684,4
2220492,1
5783899,2
1721933,3
1700194,5
1773449,4
50854136,2
47911295,1
47828459,2
50032052,5
5033123,4
16307246,2
3001900,1
6750775,2
50425217,1
1717598,6
1717132,4
40489824,4
12738405,1
1785622,4
48161878,1
2663281,3
1744336,4
4624782,3
6384295,1
2031087,5
2383829,5
3281949,3
46685223,2
6454268,5
1773181,6
50274172,2
1708241,5
7962443,4
35693113,2
2735859,2
50689686,4
1906449,3
46547758,3
2489242,4
3274320,1
40981777,3
50878453,1
14080715,2
29993985,2
49831634,2
2866562,4
1803227,5
6063081,1
3321802,5
2775332,5
9272069,3
1906685,4
5155385,3
32410878,4
49814256,1
2377457,1
39595023,1
34230689,2
2478230,6
1762110,3
2898793,3
39173862,4
4791832,2
2463993,4
1989131,1
2737810,4
38929418,5
7980724,5
35513087,2
35802562,5
1717736,6
40533563,5
6612367,2
4370140,1
3362276,2
5711978,1
2154083,2
3349527,1
33906565,3
2529659,3
1770962,6
1956784,6
47320294,3
31462106,4
46716751,2
3102885,3
1713586,6
22300182,1
6557293,2
3183325,3
40165029,3
2488257,3
2699148,6
27905006,6
4558452,4
1806818,2
31520671,5
1793946,3
4862948,2
30318456,1
2789295,2
3669926,5
36360704,1
3151407,4
9158255,3
8143249,3
7541519,6
3131797,5
9398554,1
47412111,2
1921912,4
10583970,4
3536903,3
2582830,3
6900140,3
1809049,3
1876841,2
1759240,4
2372182,3
3295960,1
49570427,2
38720088,1
39742839,4
11342290,1
34767446,5
1699184,5
49981986,1
41075062,3
1804424,4
31484613,3
1737553,6
7823216,5
4406251,4
1713220,4
34881626,4
2955634,4
46747851,1
1688025,5
9706175,1
50526040,5
1698965,5
13050783,1
3157072,2
5405639,4
1732947,5
48085585,2
2609007,2
24762070,1
30999345,2
7312289,1
29919202,1
11944275,5
36622264,3
47112857,1
2725072,3
1943522,4
1689483,5
4551657,2
1705932,5
46934647,2
6995576,3
34990815,3
14097361,1
1850244,2
46756129,3
1748224,6
33675763,1
47393170,4
2256256,1
2095840,6
1734090,5
1759122,4
3322056,5
3259253,4
47963133,4
48842503,2
47474682,1
1894551,3
1745117,5
3726777,3
38780055,1
47446726,1
1687896,5
10933451,4
1771316,5
4286883,6
40384227,4
3697707,5
46807284,1
2221452,2
47905107,3
39656721,2
35142739,1
3162673,5
48228560,1
49717677,1
2246319,4
3574061,6
49161304,3
1793133,5
46730998,1
2010660,4
5834863,1
1776558,3
2971176,6
4553252,4
47237921,2
1873109,4
50752956,3
2641828,5
38644044,3
48702165,3
39675383,4
9287476,1
2664949,1
2673571,3
2224106,6
47219785,2
9807439,2
49713390,3
2326357,4
37403003,2
47118676,1
2313037,4
7205190,5
3062111,6
4452795,5
35029647,4
47844639,2
35652536,3
2233256,5
49118892,4
46637652,1
47021060,1
2665891,3
2705113,2
46201335,3
32634512,1
33763227,2
1786679,3
30995765,2
40981697,1
47903306,1
3239910,4
1739208,7
2100396,4
5142080,5
49377207,1
1847315,4
50463237,3
6774981,3
3037691,4
2149493,3
49203506,3
3354861,2
47818313,1
12082960,1
11741818,1
32960372,4
1747418,4
3518976,5
3995129,5
47538285,2
2784020,4
3198239,5
35578586,2
1924112,4
37087391,2
1729118,6
38423999,2
47986176,2
2135545,4
3335079,3
48684288,3
11374747,1
2245225,2
4748420,5
6710479,5
31549738,3
16268495,1
37980778,2
3461596,5
47779186,2
2432990,1
50574628,2
2611489,4
15156818,2
14522575,2
40180483,4
3094831,4
39483833,4
47911477,3
1989495,6
40356213,2
21767098,1
2445588,1
30964726,1
2878980,3
4905643,4
1866117,5
3181431,4
2082372,4
37875270,2
31165756,1
2298149,5
3223350,3
31876774,3
1778217,4
3203848,4
1691439,4
2043510,5
1691109,6
5078267,3
48624443,1
2202932,6
40185601,2
15849547,3
1859813,2
50021709,3
2336893,5
3709697,5
5437327,2
6318399,4
2149127,4
32609381,3
39728906,1
1774950,4
1702786,4
5967032,3
14177301,3
1692190,4
5312039,4
3142923,2
2712123,4
3209310,4
4994579,6
1717251,4
7670618,2
3173036,3
47079312,1
29708382,1
39955137,5
48659686,2
12860342,2
32179378,1
1701686,5
4696574,5
2434294,4
8279129,3
2973147,5
5934654,4
4167804,4
3885000,4
47780757,5
1722405,2
3113827,6
1843930,5
33918804,2
1993227,5
39607064,3
4188093,4
1802011,3
40123796,2
50168024,3
35193947,4
2684226,3
4263634,5
14285398,2
1709426,5
11990030,2
3731202,5
3133620,3
10665586,1
2840341,3
1757999,4
5480575,3
40665575,6
4190493,5
2144155,4
31418241,1
2895936,4
2371551,3
29935090,1
2409187,5
1800422,5
49806027,1
33404869,3
1715634,6
3871137,4
48154397,3
15903111,1
1811431,3
2423661,3
1710580,3
20079025,1
32006140,3
46862537,3
1807652,5
35047367,4
1744452,5
6093727,5
50404042,1
1728175,5
49777618,2
13760500,5
2847884,1
4344721,1
2080690,4
6181046,2
46757927,3
2327061,5
1942533,3
46877365,2
1775517,5
2214365,5
48243439,5
31964030,3
3064804,6
2886725,4
8239792,5
1682658,4
1751859,3
1771485,7
3095610,3
13263675,1
34707179,1
3649657,5
39375285,2
40369725,3
48302969,6
2112024,4
1720772,5
3486946,2
35066027,6
3520497,3
4066659,1
48140921,1
12218185,1
2739287,6
50346081,1
50222653,2
1685546,5
2095577,2
2072416,3
48586688,2
37762208,5
6803945,2
7012349,3
2604807,3
2442400,2
1716724,4
2981133,2
50262133,3
2195314,3
1762455,4
1884526,4
1714258,3
2126893,4
50095476,1
1735048,4
2211652,6
4303940,4
1705900,4
48095398,2
2754804,2
3487162,4
51267434,1
3590245,3
5491266,5
2810695,3
1822702,3
3073253,5
2306913,2
6112742,1
1989638,3
7852323,3
9270238,2
5645095,3
38784892,3
3032780,3
35886685,3
1702447,5
33731953,4
3675735,3
47917001,3
31894372,1
3989579,2
9284135,6
35206065,2
49943882,2
6388773,5
3529174,5
15396268,1
2288470,4
1753217,2
7948011,2
2241291,2
31039142,1
3454646,1
50043840,2
49154846,1
1811680,4
40071890,1
14232648,2
1699336,3
39448614,1
32134042,2
52089198,2
47968942,4
2996290,2
1774282,6
31620712,1
12249777,1
47261299,1
3959680,3
2123363,2
1802161,5
6999303,2
51991674,1
1730104,5
47913467,1
1808542,4
2296767,3
5574038,4
5767940,1
38633075,1
39075905,2
2002615,4
2530306,3
5028698,3
50432042,2
3142827,3
2428677,2
48769898,1
1989678,3
3305311,5
7152735,1
6984519,4
6630870,3
32066528,1
2657929,5
3008587,2
5603867,3
48565784,3
49982067,2
3106249,3
3384407,4
2737253,3
6331261,3
5481608,4
9694530,1
8418865,2
34814435,3
49948411,6
1802302,4
1806270,5
11959459,1
2417053,1
5747182,5
48918785,3
6908804,2
9160876,1
2664660,6
47762842,4
6605187,3
1697912,5
39662862,1
1777025,4
5082020,1
13849819,2
5416086,3
11860330,1
1739867,5
18416206,1
9179750,1
47759973,3
46659301,4
47869002,3
3095987,1
1699159,6
38185044,5
5307177,2
9830627,1
13200365,2
2682924,1
2770364,2
3621310,5
31933386,1
28050531,1
40176932,4
2064817,3
9683589,5
31656435,4
2904811,3
2783951,5
3163518,3
48575781,2
47839611,2
50096598,3
2437349,4
2101824,2
6475754,4
2850141,1
40398271,4
9423639,3
2885351,2
27836531,1
50115757,5
4434765,4
4967970,2
1787388,3
2088845,4
7348244,6
40085065,5
2310653,3
1697417,5
2678882,2
21027373,1
27752448,3
4114378,2
7832270,2
48320759,2
5963785,2
6670556,3
49271954,1
36417370,2
4860417,5
8136227,2
50631452,1
2614677,3
32208591,2
3349271,1
31642841,1
1763753,2
3371321,3
3776349,1
34215340,3
1956007,5
23352575,5
1697120,5
1809154,4
39738208,3
5672427,3
3047801,5
9711493,1
1778581,6
2263597,5
12711549,5
46404907,2
6989419,2
46692730,1
3981859,1
46831330,3
50497763,2
47987238,2
3479759,3
1963230,3
40543669,2
2344258,3
3946823,5
4479743,4
33609987,1
2865338,1
37516347,3
49518764,3
46426476,5
2308667,2
49652480,1
1733691,4
48586476,4
2285165,3
4054421,7
48173139,1
7585105,1
1713938,5
48025973,2
41213109,1
1684650,4
2423884,1
2277315,2
7882876,4
31072456,1
20574779,2
14531272,2
6048223,5
3054610,4
1985193,2
3156743,2
31688784,2
3004378,5
7390794,3
50571853,2
48718438,1
3507915,2
2735680,1
2335245,2
38541446,4
3279440,1
50177239,1
48168597,2
48607291,4
1746289,5
34260661,2
15033025,1
2816103,5
35031514,4
6323309,4
46467569,1
2268120,4
2293246,4
6508764,3
7891093,2
2493977,2
40490344,2
32139660,5
1949390,5
2811532,5
4383571,4
7686121,2
2224067,3
1713131,4
2289726,3
31403729,1
8813991,1
47978461,3
2271873,2
1702392,6
13807859,1
2699015,3
3286177,5
9340153,1
1697100,6
2870603,4
20670591,1
2802622,5
2807137,3
18877264,4
35266254,4
2490069,6
2459730,5
5897842,4
49726420,4
2441288,3
20945248,2
40122772,3
1886565,3
49352899,2
2274958,3
1895488,2
3285781,4
1779671,3
31890999,4
40478083,2
2082734,3
1740492,5
31372041,1
34582258,4
47547639,1
1720243,6
49005881,3
3255091,3
13498388,1
1687244,2
11280884,1
4950382,2
7561524,1
37629209,2
8598917,3
39175185,3
2172086,2
30178816,2
15823580,2
1764224,4
3426208,1
35002044,2
2225025,3
1710879,4
49695198,1
2799898,3
4670346,4
49271133,1
4434960,5
1749654,4
6318078,2
47270129,2
2208665,3
1776883,2
1997570,3
38380437,1
46920882,4
2475781,1
34841978,1
40555098,1
34004114,3
1940813,4
4724322,4
48161865,4
4573391,4
1717518,4
2646878,4
1819698,2
2418978,1
1697138,5
38864875,4
1680915,4
9483908,2
38142162,2
2201985,1
34606261,3
50443542,1
1720492,5
27401696,3
1729777,2
34217324,4
48361093,1
8050194,5
49028791,2
34809750,2
1716557,6
2523256,4
1934973,2
2058652,4
27466300,5
1786638,5
10261485,5
5666286,6
1812104,3
34988240,3
1788013,4
1684056,5
3971558,1
1779136,5
51008354,2
41226484,2
1729148,5
47425446,2
31489451,1
39952708,2
38057149,4
47904366,2
50298675,3
4839087,3
6729873,4
49427407,4
49831016,2
1809462,3
35241991,1
1841062,2
35386581,3
32692539,4
46534311,3
10150628,5
1716916,4
2862905,4
1701682,5
13711317,1
48762712,1
14890410,3
3043812,4
3103476,3
34961461,3
1702849,4
2623914,4
1770852,6
1695604,5
34005979,5
5215574,5
49375559,1
5105954,1
6284194,4
2127604,3
8211376,5
10317733,3
1785817,4
7305229,2
2276554,5
2896208,4
49533240,1
40583485,3
47613023,2
5146260,2
6722659,2
2262110,4
1811009,3
3245508,3
2360957,5
34230536,3
48490958,1
50108281,2
4075927,5
2855725,5
49241001,2
36440980,3
1851458,6
46729949,2
1712535,5
4782300,3
3307984,3
39335175,1
2926604,3
24341675,1
2319048,3
2869870,6
1717141,5
1696528,3
1749923,4
50081734,4
1681948,1
47446376,2
2707354,1
8624488,5
4643684,4
5113728,5
46794512,4
41182949,1
1749657,5
3658741,4
50539941,3
36445389,4
1733113,6
1692169,6
2475098,1
35035254,2
1736996,5
36932414,3
47456662,1
9288711,1
6825105,3
2233270,3
1721442,5
3549102,4
40387572,2
6752945,5
31907028,1
1812265,3
35531065,3
31134710,1
3259725,1
1761049,4
3042936,1
38125069,3
1680948,5
1918916,1
49867646,1
7211457,1
3393827,2
1753223,5
40340191,1
41203992,2
1685560,6
2930051,3
35336735,1
1691441,6
4105221,4
1752222,5
4616607,3
2121009,4
46329512,1
2570717,1
4818059,4
1778793,3
40587797,2
48457682,2
1707326,5
39535809,1
35942801,2
6229006,4
11187896,1
50227455,2
3022912,1
37232298,2
49704161,4
8395559,4
50704092,1
1680185,5
2935275,2
33815376,1
3072890,5
1706216,6
1683003,4
2354899,4
14758092,1
2285363,6
2046452,2
9528999,3
2954034,2
50283205,3
4541468,4
16922038,3
3142187,3
46527401,2
1702318,4
5397285,2
18915111,1
39765778,5
7320510,1
50852749,2
2050955,1
1789462,5
6570396,2
1708619,3
1682852,5
2897752,6
39943082,2
48498502,2
1723877,5
4608319,3
7005852,1
46332148,2
49247249,4
4411131,6
12857024,4
14090185,1
40408422,2
4956476,2
39470551,4
5173841,1
14875012,5
36261319,1
2227929,2
49528534,2
4263326,5
2662221,4
3879407,3
46285511,2
40471887,2
40551343,3
1751569,6
3753106,5
1707675,4
2812486,5
2730665,2
5242866,5
2629941,4
49762797,3
1737585,5
46494928,3
30392749,4
4918860,5
2251419,5
5630194,6
50401381,2
50502947,1
5354028,6
50650688,2
8675514,1
4666539,2
4086140,5
25481883,4
1784453,4
6317350,3
8091978,4
2033759,2
16798583,5
1781699,5
1834799,4
2422812,4
1736825,5
6304809,2
1725244,2
32864302,3
47551272,3
2410948,2
1894531,5
2813548,2
3294711,4
2016142,5
2038264,5
46759137,2
2173948,1
2153105,1
46414251,1
5697218,1
39645099,4
48344665,1
1747150,5
47310796,3
49555769,3
31526274,4
52234855,1
1944138,1
35188630,4
46322905,1
6870942,3
2258861,3
35089161,5
3225551,6
10183711,2
40462784,4
1747297,5
1950676,3
30866445,1
1718737,4
2587594,5
1691804,5
8417546,3
1751762,6
2132345,2
4169907,4
2579337,4
34306233,2
34627895,3
1779917,3
3537875,5
49970574,1
47653510,2
11732502,1
46666006,4
39533814,1
22610052,1
7953859,1
49616611,3
50174445,2
1779643,3
46286968,1
2407417,2
9186592,1
35201459,3
5667424,4
8400560,2
2157583,5
3747738,5
47952621,3
31290008,1
1699297,5
3859202,3
31678162,6
2262323,2
3188998,2
48107585,1
3530285,5
1795213,5
9410292,2
6088814,4
21550407,1
3189904,2
40348926,4
38358360,3
50294166,3
40090882,4
4918943,3
1742691,4
2612827,3
1934775,4
1792682,6
48695702,2
1721683,4
11611752,1
49024674,3
32469708,1
3147666,1
4726675,3
52233991,1
3140499,2
2607549,1
2217144,4
6569017,2
1721812,5
50679156,1
1680089,5
1685688,4
36611685,3
30039680,1
1751179,5
1678612,2
46216441,3
50699031,1
1715454,5
1719689,5
2117325,3
38849198,2
9238220,5
1693950,6
4148406,6
39066904,2
1888637,3
48608984,2
5748063,4
1743758,5
2736816,2
1725533,5
38048392,4
39299771,4
2095493,1
3716505,4
2600217,4
3037880,3
48568537,4
1710121,4
2255460,5
7018816,4
47382380,2
37746998,2
2567132,4
2938702,2
6240767,2
3365553,1
50219375,1
4517881,5
50714608,3
3051144,4
1718558,6
48145895,2
39225270,3
5406395,2
39089526,5
5611644,2
6015595,2
47940251,2
2695249,3
2012491,4
35086685,3
6714869,3
3880844,3
2787844,4
1718135,5
1802091,4
2104326,1
2873718,4
1746920,5
4230728,2
1803133,4
21627531,1
5663859,1
1764300,5
1744109,6
47705007,1
32665208,5
1930317,4
48605661,1
12949526,1
4368564,3
1711352,3
1700008,4
2607222,2
6501304,4
32196184,3
5663556,2
5060800,1
5502204,4
2560520,5
4595440,2
3346186,3
38450986,4
2529558,2
2813582,4
35840958,1
49635529,2
46965698,5
31664812,5
6530445,3
50009379,3
25420174,1
9364218,1
3160069,5
2272927,4
47661912,3
6598125,1
1738458,4
2060878,3
2219313,6
1773157,2
14508270,1
37836116,5
2040550,7
1682055,6
2825517,4
2216964,5
6675884,1
1800686,3
1745721,5
50154585,3
48475821,5
6095429,2
1691241,5
4318738,3
1693891,5
33652871,3
2381001,2
40004613,5
12110395,1
1687701,5
1803218,5
4939019,5
1738917,1
6033860,2
39524110,2
50319453,3
2410204,3
5516271,1
47118851,3
47071236,2
2708454,2
48049769,3
1813523,4
2562421,3
16088804,3
51481361,1
47383783,1
6905356,4
2051324,1
1720841,5
34760958,3
13493777,3
38797332,2
2008504,2
35039786,2
36219311,1
2354728,3
30578595,2
31037708,3
1709413,5
46622805,3
4836581,2
2505187,1
2311223,4
49108066,2
1713334,2
47883273,4
2603643,1
9088112,2
35032418,3
1704822,4
5920722,2
40526616,2
3233476,4
4793642,4
48111527,2
1976171,4
48239619,2
4156334,1
3782887,3
1680372,4
49119806,2
1805976,4
1890825,6
38219900,4
47974181,3
47882432,3
1757716,6
5936906,5
4055145,5
34848167,3
3974912,2
5188167,3
1727286,5
17775913,1
6188607,4
3993788,6
50387546,3
1705643,4
16187450,1
48654148,2
34944535,4
47882090,2
46634739,1
6909025,5
4135617,5
1709095,5
50385241,1
34803801,3
1709512,5
39678853,2
1746667,6
32702757,5
15775113,1
1708679,5
4718860,5
2332195,5
2949078,2
2880906,4
40758155,2
1717822,5
39841544,1
3571929,4
29874692,3
2050256,2
1915063,2
1987710,7
50981720,2
21109300,1
4896330,4
1973715,1
2175106,2
8471504,2
1718452,4
49316462,1
1709598,6
11270122,2
1785346,3
51210348,1
50147146,4
2568218,4
9657756,3
2780137,6
49771643,2
49149264,1
4241811,5
2420943,2
1851621,1
3537670,5
13332362,2
2594854,2
1688395,4
35979987,2
3221457,1
1701130,6
5977944,4
1694809,4
1805219,3
4698579,3
35075106,1
14503585,1
5371691,5
3200224,3
3286262,5
50472833,3
1739666,4
50462619,2
29951637,2
48365764,1
3281841,5
50278932,1
1712520,4
48228168,2
48868263,1
36205381,5
2855202,2
7547811,4
7024014,3
46954689,2
1813810,3
49398144,2
6745718,1
47570860,2
6584067,5
2873542,5
32428651,3
46615377,3
3842501,5
40125294,2
2776283,3
2755582,3
2915703,2
2193723,4
2100419,1
32841069,1
6418655,5
4324196,4
7553591,5
40141753,5
2266186,2
40443416,2
4520299,1
5409674,2
2515978,3
38839054,4
20701127,2
50084747,3
8936675,3
3940755,4
9747554,1
3076237,4
4640997,2
49707239,3
9207713,2
5274946,5
31318588,1
2560184,3
2101607,5
2092097,4
1875966,4
34292792,1
3473186,2
39295327,4
3854158,3
2877745,4
1695200,6
46565852,3
41219993,3
1699645,5
2209160,4
24678215,4
49312865,2
15540980,1
50013131,4
6565165,6
1731111,5
48390039,1
12912844,1
52448676,2
2134035,5
30844359,4
4424393,4
5200891,5
31249795,1
9994211,1
7326223,5
4666924,4
1726127,3
2193588,6
1919728,5
1705627,6
1768065,5
50423525,1
1705625,6
39719324,3
3109481,3
50069363,1
1894108,1
3410777,1
2411309,2
2651446,2
3446926,1
46219669,1
48391209,3
6155102,5
3132776,2
1764859,1
2984143,4
33371865,2
5604210,3
2343210,5
32863892,6
50287721,3
1743286,6
2473539,3
3186239,5
30213396,2
2270417,4
4177871,6
1736467,6
48542692,1
1782904,3
9643698,2
2011952,5
2714954,3
1722677,5
38714434,3
10803504,1
1731385,3
1779250,5
6351478,3
9348461,1
4160952,5
40047112,2
2655343,5
2207864,5
2523183,4
50077954,1
6068714,4
1995484,3
10145551,2
40197019,1
49823446,2
51895788,2
3183983,4
6458088,3
46791477,2
6187780,2
2459479,4
3502563,3
2900416,5
49427703,3
48699975,2
50690776,2
3601328,1
2637345,3
2390654,2
1794837,4
40115950,1
39651376,1
5731833,3
41198361,3
31735139,5
2400445,4
3062707,1
4073409,2
1716902,5
3233207,3
11479611,3
3122764,4
48939995,2
2093523,3
2108017,3
2682771,2
2965486,5
12288886,1
2411238,3
14047765,1
33119146,3
1734183,5
39536294,3
4885307,2
31899604,2
1707960,5
31449531,2
2226913,1
3113164,5
3211706,2
50571566,1
2142526,4
52513856,2
40426830,3
35260935,4
3016252,3
1700717,5
1697941,5
40561123,1
2760447,1
3941362,5
46529099,1
33289987,4
40209132,2
4390165,3
32834782,5
1754164,4
6070536,4
48190567,3
2740774,5
2036351,3
39185917,1
1783859,6
34564866,6
1744649,4
31379469,1
8226549,2
1711750,5
47126111,1
6346241,5
36975468,5
21785345,5
1712585,4
2036020,4
12713203,1
5674715,5
1812612,6
1911371,3
2246495,4
30387091,2
2324467,2
6158419,5
3528925,2
1744229,2
3708869,5
2357761,6
38876930,3
5131728,5
39059457,4
48747574,1
2522842,1
6114070,4
3773321,3
1843811,4
7021181,5
9087810,1
40611468,3
4669133,4
3546115,4
48915283,2
3570199,4
2478310,5
47466620,3
13967449,2
49995121,4
1940684,3
2448591,2
2094723,5
3612269,2
2052746,4
5074805,3
2433650,3
3277835,5
6154170,5
2018546,3
49102626,3
1699887,5
3920782,5
1681568,4
2176049,2
5573031,6
1756230,3
3066478,4
1681995,5
4826030,2
46528177,1
1759089,4
1852536,5
3029125,4
2141896,4
3254306,3
49410785,4
2096458,2
46859872,2
32118960,4
4564456,3
1852622,3
1729154,5
49820329,5
2307702,4
2667474,2
47978720,2
47575284,1
48611043,3
49941940,3
2859483,5
1847684,2
48281514,1
49257713,2
35481001,1
1691192,4
1739628,5
1751649,5
50315156,4
40473144,2
48898492,1
2287436,6
34309473,1
3062855,4
1983575,6
1815972,4
1760157,5
3334430,4
49844327,1
47403932,3
5342258,1
8240085,1
3590217,2
2106794,5
2391574,4
2784141,3
22985667,5
1700451,5
47818807,2
3484126,1
1730193,6
49336891,4
49316103,1
7576147,2
33801764,1
34792755,4
52256856,2
3657288,4
1711769,3
1747785,1
31887528,4
2773880,6
3203245,2
38603916,4
34778095,2
1698665,4
2763971,3
5843625,3
17155202,2
5317207,3
7885067,1
35397659,7
3034905,5
9153955,2
1748169,4
1904754,4
1811469,4
40006891,2
1706029,4
2645920,5
5768068,2
3335364,3
13963838,1
2004598,5
1855001,4
31485804,2
1746646,4
47837311,3
2694077,6
39184982,1
34217191,1
2976335,4
2690669,2
1699104,4
2583391,3
48469341,3
39691969,3
39908629,1
11992106,2
1758106,4
46266613,1
3340938,5
8415325,5
35203968,3
1788574,4
1681493,5
11257825,1
34644896,1
35075276,1
8991246,3
15706164,1
39217360,2
36910111,2
37755127,4
2621946,5
2673676,3
1877987,5
3896012,2
1954250,3
1884049,1
6752534,4
46964909,2
1738444,6
40386097,2
8503893,2
1733689,6
35280556,2
1805591,2
19177000,2
34316743,5
21159867,2
33557641,2
2004414,2
2440083,4
2552101,1
5458618,4
2143236,3
34859021,3
10751633,3
2205340,4
2024985,4
5237443,4
1878194,4
39806238,1
39229524,5
2965083,2
2704116,2
46321537,1
2754539,3
2206514,2
47096033,2
3298434,2
2783494,1
1710836,5
10187392,1
3333256,2
4271200,5
1685669,6
38143046,3
2873638,4
2238485,5
35257067,4
39558634,4
3107934,1
46889546,2
3633297,6
3666265,3
5703169,5
3693382,2
49300666,3
35255447,1
40311829,4
50561917,3
9394819,3
6471231,2
9837250,1
49018236,2
3075665,5
40476280,1
39858291,2
33764347,2
35173295,3
17727659,1
1883435,7
35389312,2
2754922,2
2937048,3
2094498,1
49970351,2
2107734,5
3308880,1
3195050,5
4449307,1
20538879,3
2149626,6
1767008,4
40622554,4
11463879,3
1709765,4
39523125,3
1690311,4
1880918,3
38062095,3
1697988,6
1749620,3
1760365,1
6880762,2
1708590,6
47730003,2
3107450,1
1782853,5
47825047,2
2064878,5
1726807,3
1933614,6
14630183,2
7819950,3
1699545,4
2155644,6
2617726,5
6806186,4
38779449,2
35211659,3
32620588,2
4835736,4
50638070,2
1692174,4
2972127,4
5458994,3
6875830,3
9831430,3
2242025,2
47447799,2
37111715,3
5545040,1
6394792,3
5438843,3
4304486,4
39635060,5
1844957,5
2256215,5
34347189,2
2252856,3
4597269,4
4352825,3
1791105,4
2938035,3
1698959,6
2290186,3
1682483,4
6176575,5
15273312,1
46756166,1
1688750,5
4784461,3
36853272,3
9647316,1
49487083,2
40401916,4
3941627,4
29505453,1
7828998,4
49007541,3
1726907,5
1834690,2
1794441,4
47041233,2
6289758,6
39926438,5
5857138,5
1783461,5
6352525,6
3370057,2
40045420,3
51176536,1
9704074,5
48319013,3
2811486,2
34021917,2
37888913,2
5312827,2
2745458,3
13131197,1
2146961,4
6051673,2
27481769,2
6952505,2
3542194,4
15143306,1
2315442,4
1748960,5
2055829,2
50879614,1
1681273,4
30916707,1
2368804,5
2894029,1
41179635,1
17297669,2
4909742,3
46911257,3
1696619,5
2585821,3
46295327,1
1915970,4
7917974,2
47957301,4
1912227,5
3367786,2
35071737,5
2599858,3
6039114,2
13620744,2
3723880,2
3148713,4
14822003,1
48212489,2
2610373,5
2343201,1
2051715,3
2964325,2
2804453,3
46400987,1
2704304,5
10716225,3
3622518,4
1958418,6
30690174,1
3546532,5
5055690,3
6007031,6
50185648,3
5168826,5
2404084,3
2133911,1
35994508,2
48893505,2
1953963,3
34809605,4
6822150,3
3285479,6
6051638,2
46799053,2
48083920,2
2870504,3
2645384,5
46751879,2
2385442,2
31576894,4
1703046,4
34632977,2
40366517,3
2967258,1
5810881,4
2084920,5
2255713,2
2691417,4
3359073,3
37980088,3
2462414,3
50572731,2
3277631,1
1916073,3
2164935,5
39886313,3
6797081,2
2222472,3
6048902,5
52019494,1
40030866,4
6455779,5
38232610,2
4667051,4
1698844,6
37839430,4
5068536,4
1690341,6
39378467,3
2198918,1
3173258,2
4315278,3
48902227,2
47227697,1
48526568,3
49102848,5
39083300,2
2171024,4
2114640,1
8732659,1
48064545,3
21387495,4
10179735,5
34669948,3
48002764,5
47360846,1
1699563,5
2189281,6
36978555,3
3182378,4
9906863,2
1869851,3
3949899,3
33256801,2
2681374,5
1975905,2
4328366,2
2367480,2
1719384,5
9725901,2
50577625,2
3825957,6
40370016,2
1716777,5
50203728,2
21038683,1
12482795,2
8873555,3
20787491,1
1693549,5
15734771,1
49096121,3
39920878,4
